step,true_x,true_y,true_z,meas_x,meas_y,meas_z,est_x,est_y,est_z,error,ess,ci_low_x,ci_high_x,ci_low_y,ci_high_y,ci_low_z,ci_high_z
0,0.617355,0.808633,0.859837,0.588946,6.163782,-0.746722,0.862854,5.920325,-1.358152,5.577557,22.339728,-3.085496,4.811204,1.706277,10.134373,-5.239003,2.522699
1,1.715123,1.669948,0.392127,3.230729,4.766197,3.261330,2.746020,5.763624,0.984170,4.262799,74.244171,-0.241618,5.733658,2.829854,8.697395,-1.867111,3.835450
2,2.607336,2.567504,0.775966,3.086285,1.862986,2.420069,3.505065,4.517085,1.834464,2.393157,102.187015,0.694810,6.315321,1.893754,7.140415,-0.826553,4.495481
3,2.569474,3.532377,0.773209,1.344946,5.901349,-1.789018,3.355634,5.335457,0.768192,1.967020,133.777489,0.887992,5.823276,2.661583,8.009330,-1.894774,3.431158
4,3.043522,3.802197,1.033083,-0.072503,7.294138,1.316285,2.411150,6.608455,1.327325,2.891636,165.018096,-0.120778,4.943078,3.899659,9.317251,-1.069379,3.724029
5,3.908491,3.894829,1.091315,3.524998,2.731931,1.280637,3.155817,5.104469,1.647293,1.529333,131.807277,0.506453,5.805182,2.411590,7.797348,-0.995606,4.290192
6,4.302986,4.530178,1.481947,9.321251,4.347287,-1.609381,6.263496,5.163220,0.446715,2.305656,51.966895,3.458100,9.068892,2.837289,7.489152,-2.224627,3.118058
7,5.672323,4.930826,1.772387,8.911458,6.423144,1.209584,7.969650,5.892822,0.657675,2.728687,314.437409,5.413458,10.525843,3.376070,8.409575,-1.705169,3.020519
8,7.627836,5.690225,2.589489,8.026519,4.723577,5.715193,8.335862,5.288858,3.007264,0.914840,105.302467,5.720561,10.951162,2.655551,7.922166,0.346805,5.667724
9,8.010203,5.189099,2.663056,7.253702,4.924989,1.148015,8.416371,5.239674,2.531883,0.429810,236.682527,5.733188,11.099554,2.714545,7.764803,-0.026880,5.090646
10,8.763310,6.061577,3.097680,9.373220,7.268327,2.467708,9.327257,6.137022,2.677018,0.707591,322.302411,6.864020,11.790494,3.705869,8.568175,0.131803,5.222233
11,9.772731,6.370005,3.775510,5.701042,6.963256,4.218875,7.925804,6.343754,3.480554,1.870515,125.447173,5.169313,10.682295,3.535815,9.151693,0.787798,6.173309
12,10.762336,7.033262,4.020299,11.774135,6.053312,6.214601,9.986437,6.474617,5.246806,1.555129,147.366106,7.239909,12.732965,3.641308,9.307926,2.258362,8.235250
13,11.804898,8.166558,3.679056,13.283826,7.864595,4.842543,12.055800,7.248323,5.345249,1.918933,220.079967,9.230998,14.880602,4.467595,10.029052,2.376836,8.313662
14,11.425750,9.128113,3.425875,9.741787,10.610714,4.327476,11.505011,9.104538,5.016341,1.592615,130.253797,8.818548,14.191474,6.205098,12.003977,2.187929,7.844754
15,12.473476,10.584418,3.726685,16.594513,13.363335,6.373334,14.181473,11.544919,5.667882,2.758272,73.623417,11.124344,17.238603,8.492717,14.597121,2.992508,8.343255
16,13.569284,11.821147,3.804030,14.554586,13.558817,6.375971,14.887625,12.951083,6.222046,2.976840,333.450975,12.308922,17.466328,10.349071,15.553094,3.627440,8.816652
17,14.989136,11.373410,4.334278,14.151694,10.804269,4.981303,15.160657,11.974427,5.764315,1.560656,154.497607,12.062518,18.258796,8.943361,15.005494,2.874463,8.654167
18,15.396943,11.686337,4.426433,14.828593,12.391036,4.483367,15.463951,12.513552,5.281956,1.191929,296.064721,12.774843,18.153058,9.937028,15.090075,2.700235,7.863677
19,16.954464,11.954558,4.849009,19.033868,16.132306,3.898926,18.040166,14.728630,4.919437,2.979797,141.313741,15.310900,20.769431,11.839831,17.617430,2.043933,7.794942
20,17.499319,12.309774,4.142707,17.794320,12.851539,4.019539,18.445120,14.186034,4.506116,2.132360,208.315113,15.759252,21.130989,11.379002,16.993067,1.466301,7.545931
21,18.634036,12.610012,3.742652,18.650914,12.292333,1.980353,19.109846,13.808514,3.355141,1.346465,211.590838,16.482641,21.737051,11.183718,16.433310,0.573050,6.137232
22,20.163663,13.556185,3.585476,21.449638,12.508875,3.312718,20.580578,13.503278,3.218360,0.558025,304.454654,17.998466,23.162691,10.880554,16.126003,0.621806,5.814915
23,21.299496,14.219390,3.004899,21.172514,13.924258,5.558154,21.103906,14.228105,4.253408,1.263767,237.611777,18.347356,23.860457,11.371346,17.084864,1.528934,6.977883
24,21.601114,14.340972,3.101728,21.547403,11.840090,3.652515,21.901881,13.358891,4.017681,1.376196,250.410729,19.497900,24.305862,10.828407,15.889376,1.610557,6.424806
25,22.263215,15.627356,3.230371,21.713777,16.147540,3.468744,22.298672,15.567669,3.854605,0.628084,248.264659,19.578008,25.019335,12.620255,18.515082,1.028572,6.680639
26,22.350603,16.368773,4.027997,22.075201,12.664258,0.280439,22.511549,14.516380,2.267139,2.560837,121.897350,19.949483,25.073615,11.870558,17.162202,-0.147386,4.681664
27,23.594462,16.738355,3.975158,23.611903,13.178243,4.447130,23.365466,13.845880,3.110352,3.027663,224.820285,20.710021,26.020911,11.008381,16.683378,0.381909,5.838796
28,23.698541,16.998924,3.519028,19.480979,18.586947,2.057414,21.874605,16.394292,2.430809,2.208289,46.645965,19.167369,24.581841,13.705012,19.083573,-0.511772,5.373390
29,24.149479,17.980292,3.916824,24.529551,13.887958,8.212917,23.532775,15.515156,5.422549,2.953714,41.735496,20.768670,26.296880,12.970752,18.059560,2.965649,7.879449
30,25.540328,18.194086,3.503346,25.292450,18.859256,4.863945,24.912320,17.417668,5.479226,2.213893,206.002701,22.252541,27.572099,14.762444,20.072892,2.535472,8.422981
31,26.342409,18.001608,3.251617,26.834266,20.496204,0.793331,26.105420,19.209582,3.373862,1.237056,94.782291,23.427089,28.783751,16.623525,21.795639,0.823728,5.923996
32,28.547987,18.469943,2.890647,28.485477,17.252380,4.097084,27.639809,18.678152,3.601612,1.172011,213.889490,24.919791,30.359826,15.911894,21.444410,0.971605,6.231619
33,28.950203,19.030270,3.861271,27.043845,18.882639,5.139977,27.958631,19.163375,4.193784,1.054275,294.766584,25.390835,30.526427,16.654146,21.672604,1.740305,6.647264
34,29.804172,19.752712,4.725161,29.179910,17.265765,3.834322,29.395288,18.402370,3.571884,1.822267,226.646231,26.424250,32.366326,15.478331,21.326409,0.632191,6.511578
35,31.123319,20.015950,4.858665,30.060660,20.919294,1.728480,30.098159,19.731562,2.637514,2.462791,226.408786,27.139202,33.057116,16.951229,22.511894,-0.216057,5.491086
36,32.456641,20.248211,5.352269,30.827365,21.198714,5.501861,30.911653,20.774402,4.075114,2.072436,203.083525,28.095436,33.727870,18.102285,23.446520,1.386041,6.764188
37,33.079461,20.348214,5.130299,29.766552,21.040751,7.658463,30.720177,21.196948,6.011605,2.657682,163.862608,27.748482,33.691871,18.482812,23.911085,3.153499,8.869712
38,33.506440,20.553927,5.203634,31.172447,22.563351,4.559130,31.215278,22.115738,5.397159,2.779592,275.529550,28.317705,34.112850,19.353149,24.878327,2.635645,8.158674
39,34.256442,20.838164,5.849667,35.967465,20.280198,7.652586,34.239196,21.126605,7.308340,1.487018,133.478704,31.278479,37.199912,18.033171,24.220040,3.888579,10.728101
40,35.303066,21.516191,7.019501,35.962711,21.839731,6.685553,35.571486,21.777900,7.276184,0.454342,303.837947,32.781693,38.361279,19.181652,24.374148,4.584372,9.967996
41,37.110194,22.564881,6.793012,41.378256,23.696621,6.841057,39.221571,23.053095,7.363782,2.240991,79.595155,36.315626,42.127515,20.371764,25.734425,4.275058,10.452506
42,37.999948,23.975251,7.565974,33.545439,23.258029,7.261851,37.289825,23.714834,7.515317,0.758062,29.620593,34.356125,40.223524,21.013919,26.415748,5.216777,9.813858
43,38.851538,23.930423,7.507778,37.542056,22.374375,12.849314,38.280734,23.705423,9.614523,2.194269,107.758898,35.833278,40.728189,20.857201,26.553645,7.214235,12.014810
44,40.230174,24.082206,7.566050,44.519165,22.421290,7.441394,41.568748,23.325554,9.044897,2.133375,62.913718,38.867206,44.270290,20.666852,25.984257,6.551874,11.537920
45,41.254114,24.057800,7.503135,41.673073,23.133662,10.038467,42.402474,23.478550,9.718703,2.561835,347.207672,39.936441,44.868507,21.032888,25.924212,7.116202,12.321203
46,41.980948,25.387259,7.788407,44.390148,27.168418,8.458079,44.200612,25.593180,9.198805,2.637904,177.381638,41.365349,47.035875,22.935925,28.250436,6.368011,12.029600
47,42.434047,25.402708,7.097119,39.254745,26.463405,4.927024,42.205889,26.384057,7.312393,1.030265,32.708301,38.987337,45.424441,23.859162,28.908953,4.445046,10.179740
48,43.899938,26.133095,7.588530,43.592336,26.506935,7.769408,43.322877,26.887683,7.473312,0.956911,341.789616,40.581182,46.064572,24.430459,29.344908,4.973924,9.972701
49,44.356981,26.792587,7.460654,41.174473,29.479240,4.889355,42.593256,28.451814,6.226809,2.717744,187.604359,39.610893,45.575620,25.697842,31.205786,3.349722,9.103896
